"Result","Point.Differential","Seed.Differential","Ordinal.Ranking.Differential"
"W",8,0,-6
"W",29,-15,-156
"W",13,3,8
"W",6,5,30
"W",2,-1,-6
"W",5,-7,-5
"W",10,-11,-79
"W",5,1,-3
"W",5,-9,-49
"W",3,-13,-97
"W",4,-11,-54
"W",1,-5,-28
"W",1,-7,-27
"W",17,-15,-223
"W",8,-9,-58
"W",13,9,32
"W",7,-7,-40
"W",2,3,23
"W",1,7,19
"W",30,-13,-131
"W",5,-3,4
"W",31,-15,-161
"W",22,-9,-97
"W",2,-5,-30
"W",15,-3,3
"W",14,-5,-24
"W",26,-13,-171
"W",24,1,7
"W",11,-11,-57
"W",21,-15,-246
"W",2,1,8
"W",3,-13,-124
"W",12,-11,-65
"W",1,-8,-37
"W",11,1,-6
"W",26,-8,-38
"W",32,-8,-28
"W",9,-3,-8
"W",8,1,6
"W",9,-7,-32
"W",1,-8,-39
"W",6,8,34
"W",8,8,29
"W",20,-8,-37
"W",13,3,8
"W",22,5,29
"W",22,-5,-38
"W",12,-3,-13
"W",10,-8,-29
"W",17,-4,-15
"W",4,-1,-6
"W",6,-4,-18
"W",3,1,11
"W",2,1,15
"W",11,-11,-27
"W",1,-7,-31
"W",4,-4,-18
"W",3,1,2
"W",14,2,13
"W",16,2,4
"W",9,-6,-31
"W",33,-1,-10
"W",11,2,7
"W",3,1,8
"W",15,0,65
"W",1,-1,-3
"W",17,-13,-143
"W",7,-3,-9
"W",35,-15,-262
"W",27,-13,-148
"W",15,7,38
"W",3,-9,-25
"W",6,3,-19
"W",11,-5,-30
"W",4,-1,2
"W",19,-15,-194
"W",26,-15,-227
"W",5,-7,5
"W",17,-11,-101
"W",3,-1,-5
"W",1,-9,-68
"W",7,-5,-1
"W",3,-9,-59
"W",5,-11,-76
"W",19,-7,-32
"W",25,-9,-57
"W",20,-15,-283
"W",16,-3,5
"W",33,-13,-172
"W",9,-11,-59
"W",19,-13,-122
"W",8,7,50
"W",9,-11,-76
"W",2,1,-13
"W",13,-5,-7
"W",12,-5,-29
"W",10,-3,17
"W",3,7,27
"W",17,-5,-40
"W",28,-7,-33
"W",19,8,22
"W",5,-7,-24
"W",2,1,18
"W",3,-3,2
"W",4,-8,-46
"W",3,-3,-30
"W",24,1,4
"W",15,-8,-49
"W",17,-5,-24
"W",4,-3,-6
"W",1,8,36
"W",2,3,9
"W",15,5,28
"W",9,3,-2
"W",20,-4,-14
"W",12,-1,-5
"W",4,-3,-9
"W",10,-4,-17
"W",5,-7,-17
"W",26,-5,-17
"W",8,4,22
"W",16,-6,-26
"W",2,1,3
"W",3,-6,-36
"W",8,-1,-15
"W",1,1,6
"W",2,1,3
"W",9,-1,-1
"W",10,0,-101
"W",13,-11,-32
"W",20,-9,-51
"W",12,-3,-3
"W",10,-11,-85
"W",12,-15,-200
"W",8,-13,-136
"W",4,1,16
"W",17,-11,-117
"W",8,-1,-2
"W",12,-5,-29
"W",14,5,18
"W",6,-5,-28
"W",16,-13,-139
"W",11,-15,-177
"W",2,-3,-7
"W",10,7,20
"W",1,11,105
"W",6,-13,-156
"W",11,-15,-207
"W",5,-9,-61
"W",12,-7,-20
"W",11,1,13
"W",6,-9,-69
"W",8,-7,-42
"W",23,1,-17
"W",12,3,-18
"W",28,-15,-184
"W",13,-13,-134
"W",9,-3,-24
"W",3,9,28
"W",8,-7,-22
"W",5,-5,-23
"W",22,-8,-36
"W",12,-8,-40
"W",9,-5,-15
"W",2,3,1
"W",9,3,14
"W",18,-7,-22
"W",6,5,34
"W",8,8,18
"W",8,-8,-29
"W",22,-1,-13
"W",11,-8,-32
"W",3,8,15
"W",27,-8,-48
"W",8,-5,-25
"W",11,1,3
"W",9,-8,-95
"W",1,1,6
"W",14,-11,-35
"W",14,3,2
"W",5,1,16
"W",10,-4,-16
"W",10,4,8
"W",1,-4,-15
"W",9,-4,-9
"W",1,-2,-11
"W",8,-3,-31
"W",6,3,3
"W",6,-5,-17
"W",15,-3,-6
"W",16,-4,-9
"W",5,0,1
"W",22,0,-101
"W",5,3,26
"W",12,-9,-62
"W",16,-15,-204
"W",26,-11,-85
"W",3,-1,-26
"W",4,-11,-41
"W",9,-9,-49
"W",4,-5,-37
"W",16,-9,-49
"W",8,7,73
"W",2,-13,-57
"W",8,7,13
"W",34,-13,-169
"W",14,-7,-47
"W",8,5,31
"W",20,-3,-26
"W",19,-1,5
"W",4,9,26
"W",4,1,24
"W",13,-15,-152
"W",10,5,9
"W",5,-3,-17
"W",5,-1,-10
"W",16,-15,-116
"W",6,3,-27
"W",4,-11,-83
"W",1,11,72
"W",8,-13,-117
"W",15,-7,-55
"W",8,-13,-93
"W",13,-15,-174
"W",18,-5,-24
"W",13,-8,-83
"W",13,-7,-21
"W",22,-8,-60
"W",10,-3,-7
"W",1,-8,-27
"W",3,-8,-44
"W",3,1,13
"W",7,5,18
"W",6,8,27
"W",4,-7,-32
"W",5,8,29
"W",18,5,8
"W",16,-8,-38
"W",21,-8,-20
"W",4,-7,-38
"W",13,-8,-66
"W",8,3,11
"W",16,-12,-32
"W",3,-4,-17
