"Season","Result","Score.Diff","Seed.Diff","Higher.Seed","COL.Diff","Higher.COL","DOL.Diff","Higher.DOL","MOR.Diff","Higher.MOR","POM.Diff","Higher.POM","SAG.Diff","Higher.SAG","WLK.Diff","Higher.WLK"
2003,"Win",8,0,16,1,212,19,239,-16,277,5,268,-6,251,-3,237
2003,"Win",29,-15,1,-142,2,-154,2,-183,4,-141,3,-156,2,-151,2
2003,"Loss",-13,-3,7,-19,19,-27,21,1,22,-12,20,-8,24,-13,21
2003,"Loss",-6,-5,6,-17,18,-19,18,-17,33,-23,27,-30,18,-13,19
2003,"Win",2,-1,8,-28,28,-24,25,12,31,-8,40,-6,40,-18,33
2003,"Win",5,-7,5,7,23,-10,26,-25,17,-3,23,-5,23,1,25
2003,"Win",10,-11,3,-64,11,-82,9,-75,10,-79,8,-79,10,-87,5
2003,"Loss",-5,-1,8,6,40,4,50,-15,39,-6,35,3,39,7,38
2003,"Win",5,-9,4,-38,15,-43,12,-54,5,-47,5,-49,11,-43,10
2003,"Win",3,-13,2,-67,7,-78,11,-126,2,-105,4,-97,4,-85,4
2003,"Win",4,-11,3,-49,10,-32,10,-87,18,-67,13,-54,14,-46,13
2003,"Win",1,-5,6,-7,24,-11,20,-48,24,-33,24,-28,22,-20,24
2003,"Win",1,-7,5,-26,22,-34,17,-16,36,-34,22,-27,17,-30,20
2003,"Win",17,-15,1,-177,3,-184,6,-232,6,-221,9,-223,8,-197,8
2003,"Win",8,-9,4,-74,17,-77,23,-52,25,-52,30,-58,29,-52,28
2003,"Loss",-13,-9,4,-44,13,-64,15,-3,32,-22,31,-32,26,-33,22
2003,"Win",7,-7,5,-13,21,-41,24,-85,15,-44,16,-40,19,-49,18
2003,"Loss",-2,-3,7,-17,27,-21,22,-6,38,-27,18,-23,20,-31,16
2003,"Loss",-1,-7,5,-4,25,-9,19,-66,8,-40,11,-19,16,-12,17
2003,"Win",30,-13,2,-73,14,-85,8,-162,7,-128,6,-131,7,-91,11
2003,"Win",5,-3,7,-4,39,-4,35,8,26,13,33,4,37,1,36
2003,"Win",31,-15,1,-147,1,-138,1,-144,1,-132,1,-161,1,-143,1
2003,"Win",22,-9,4,-63,6,-50,16,-137,14,-109,14,-97,6,-71,6
2003,"Win",2,-5,6,-21,37,-21,32,-39,9,-28,19,-30,21,-14,27
2003,"Win",15,-3,7,-3,42,7,38,-14,16,-3,25,3,33,-5,35
2003,"Win",14,-5,6,-24,26,-7,27,-54,29,-14,29,-24,25,-23,23
2003,"Win",26,-13,2,-118,5,-142,3,-187,3,-186,2,-171,3,-145,3
2003,"Loss",-24,-1,8,3,33,-10,30,-26,11,-17,21,-7,27,-9,30
2003,"Win",11,-11,3,-43,9,-52,5,-67,21,-48,15,-57,12,-34,14
2003,"Win",21,-15,1,-209,4,-251,7,-265,12,-266,7,-246,5,-230,7
2003,"Loss",-2,-1,8,12,20,-4,29,-39,27,5,37,-8,30,12,31
2003,"Win",3,-13,2,-112,8,-101,4,-129,20,-135,12,-124,9,-114,9
2003,"Win",12,-11,3,-50,16,-42,14,-89,19,-52,17,-65,13,-42,15
2003,"Win",1,-8,1,-38,2,-48,2,-50,4,-38,3,-37,2,-36,2
2003,"Loss",-11,-1,4,-13,17,-3,23,8,17,7,23,6,23,2,26
2003,"Win",26,-8,3,-24,11,-28,9,-40,10,-42,8,-38,10,-27,5
2003,"Win",32,-8,2,-31,7,-37,11,-20,2,-28,4,-28,4,-30,4
2003,"Win",9,-3,3,-14,10,-10,10,-6,18,-11,13,-8,14,-11,13
2003,"Loss",-8,-1,4,-7,15,-5,12,-31,5,-17,5,-6,11,-10,10
2003,"Win",9,-7,1,-25,3,-19,6,-37,6,-31,9,-32,8,-25,8
2003,"Win",1,-8,5,-36,21,-55,24,-20,15,-37,16,-39,19,-37,18
2003,"Loss",-6,-8,2,-36,8,-39,4,-24,20,-33,12,-34,9,-38,9
2003,"Loss",-8,-8,4,-23,6,-12,16,-60,14,-37,14,-29,6,-23,6
2003,"Win",20,-8,1,-19,1,-32,1,-65,1,-36,1,-37,1,-30,1
2003,"Loss",-13,-3,3,-21,16,-18,14,10,9,-2,17,-8,13,-12,15
2003,"Loss",-22,-5,2,-28,14,-37,8,-9,7,-19,6,-29,7,-24,11
2003,"Win",22,-5,2,-34,5,-32,3,-31,3,-44,2,-38,3,-34,3
2003,"Win",12,-3,3,-17,9,-22,5,-8,21,-14,15,-13,12,-9,14
2003,"Win",10,-8,1,-29,4,-33,7,-25,12,-31,7,-29,5,-32,7
